"","customer","duration","censor","avg_ret_exp","avg_ret_exp_sq","industry","revenue","employees","total_crossbuy","total_freq","total_freq_sq","churn","gender","married","income","first_purchase","loyalty","sow","clv"
"162",162,730,1,17.29,298.9441,0,47,875,6,9,81,0,1,0,2,120.51,1,14,244.47
"163",163,296,0,71.79,5153.8041,0,39.83,219,2,3,9,1,1,1,5,102.53,0,82,1646.04
"164",164,730,1,42.18,1779.1524,1,31.94,532,3,5,25,0,1,0,3,67.57,0,22,306.74
"165",165,730,1,7.83,61.3089,1,41.93,1454,3,17,289,0,0,0,5,138.97,1,78,1478.71
"166",166,730,1,3.23,10.4329,1,14.79,929,2,3,9,0,0,0,6,80.84,1,75,1812.49
"167",167,730,1,8.71,75.8641,0,40.78,910,4,10,100,0,1,1,5,208.74,0,98,2179.81
"168",168,698,0,17.42,303.4564,1,42.08,248,5,7,49,1,1,0,6,152.65,1,34,361.2
"169",169,730,1,2.3,5.29,0,34.95,1051,5,13,169,0,1,0,4,184.45,0,69,1517
"170",170,730,1,21.28,452.8384,0,50.95,896,1,6,36,0,0,0,3,82.36,1,37,347.19
"171",171,696,0,35.46,1257.4116,1,47.61,706,1,5,25,1,0,0,5,129.31,0,16,363.54
"172",172,730,1,14.62,213.7444,1,44.73,319,3,16,256,0,1,1,4,51.64,1,56,854.08
"173",173,730,1,26.13,682.7769,1,16.91,966,3,21,441,0,0,1,1,112.55,0,31,565.48
"174",174,730,1,1.47,2.1609,1,21.58,396,3,18,324,0,1,0,2,148.39,1,33,785.68
"175",175,681,0,1.26,1.5876,1,32.19,263,6,6,36,1,0,1,5,89.23,1,37,637.03
"176",176,730,1,12.62,159.2644,0,26.76,863,6,13,169,0,0,0,4,92.11,1,100,2151.57
"177",177,730,1,21.84,476.9856,0,43.64,580,4,16,256,0,0,0,5,77.72,1,78,2033.98
"178",178,730,1,27.23,741.4729,1,31.28,365,6,17,289,0,1,0,1,72.49,1,35,469.73
"179",179,235,0,109.78,12051.6484,1,52.42,1213,1,13,169,1,0,0,2,174.35,1,58,1288.05
"180",180,604,0,53.7,2883.69,1,11.23,103,4,4,16,1,1,0,3,187.58,1,92,2725.03
"181",181,730,1,25.06,628.0036,0,25.6,1011,2,4,16,0,0,1,3,164.21,1,89,2468.48
"182",182,588,0,0.07,0.0049,1,63.58,222,2,6,36,1,0,0,3,144.56,1,38,737.44
"183",183,730,1,46,2116,1,51.56,1081,3,8,64,0,0,0,1,120.77,1,51,704.19
"184",184,730,1,66.49,4420.9201,1,43.27,878,5,17,289,0,1,1,3,168.68,1,100,2034.18
"185",185,728,0,32.59,1062.1081,1,61.79,746,1,13,169,1,0,0,3,121.72,1,34,271.27
"186",186,730,1,51.76,2679.0976,0,53.19,1446,1,2,4,0,1,0,4,130.38,0,62,1356.68
"187",187,730,1,54.82,3005.2324,1,64.66,1063,1,20,400,0,1,0,3,171.93,0,51,1285.83
"188",188,730,1,2.95,8.7025,0,37.52,633,6,19,361,0,0,0,2,83.1,0,13,211.81
"189",189,205,0,107.64,11586.3696,1,9.45,347,6,2,4,1,0,0,2,171.09,1,28,252.05
"190",190,730,1,21.95,481.8025,0,56.91,1375,3,19,361,0,0,0,3,146.73,1,80,2077.51
"191",191,730,1,8.51,72.4201,0,76.77,1276,3,6,36,0,0,0,2,83.03,0,37,205.89
"192",192,730,1,2.58,6.6564,1,41.78,207,5,10,100,0,0,0,1,157.88,1,47,1160.56
"193",193,683,0,0.31,0.0961,0,42.99,994,2,19,361,1,1,0,1,156.34,1,32,580.96
"194",194,730,1,7.24,52.4176,1,33.75,920,1,16,256,0,1,1,2,101.33,1,60,1886.7
"195",195,417,0,83.47,6967.2409,0,74.97,161,5,2,4,1,1,0,2,136.36,1,25,353.17
"196",196,730,1,9.14,83.5396,1,13.25,247,5,13,169,0,0,1,5,72.76,1,42,850.34
"197",197,730,1,16.38,268.3044,0,32.37,761,3,7,49,0,1,0,6,176.14,1,99,2969.39
"198",198,730,1,18.18,330.5124,1,72.25,28,5,16,256,0,0,1,4,194.5,1,99,2327.15
"199",199,730,1,15.2,231.04,1,16.68,844,4,14,196,0,0,0,3,129.19,0,61,1769.6
"200",200,730,1,20.34,413.7156,1,37.23,684,2,5,25,0,1,1,2,131.37,1,34,990.5
"201",201,730,1,4.54,20.6116,1,31.77,725,3,3,9,0,0,0,3,78.32,0,66,1274.02
"202",202,553,0,10.36,107.3296,1,33.27,224,2,8,64,1,1,0,6,146.03,1,100,2125.49
"203",203,730,1,47.16,2224.0656,1,60.26,825,4,11,121,0,0,1,6,119.77,0,100,2229.54
"204",204,653,0,5.37,28.8369,0,56.93,744,3,3,9,1,0,0,5,98.79,1,60,1323.18
"205",205,410,0,79.78,6364.8484,1,70.01,364,4,9,81,1,1,0,4,85.85,1,28,487.31
"206",206,730,1,52.69,2776.2361,1,31.82,217,4,5,25,0,1,1,4,199.94,1,74,1780.93
"207",207,730,1,5.85,34.2225,0,40.04,1553,3,3,9,0,1,0,2,173.31,1,16,160.52
"208",208,574,0,0.26,0.0676,0,38.75,836,2,7,49,1,1,0,5,54.26,1,77,1452.18
"209",209,730,1,65.4,4277.16,0,26.86,1053,2,18,324,0,0,0,2,165.02,1,99,2221.63
"210",210,637,0,6.94,48.1636,1,29.8,450,1,19,361,1,1,0,5,104.29,1,45,969.38
"211",211,118,0,126.98,16123.9204,1,42.86,1035,1,20,400,1,1,0,2,57.75,0,16,143.82
"212",212,730,1,20.36,414.5296,0,43.46,1527,2,4,16,0,0,0,4,206.34,1,100,3562.45
"213",213,730,1,11.33,128.3689,0,32.06,646,5,18,324,0,1,0,1,176.53,1,86,1669.2
"214",214,212,0,98.37,9676.6569,0,35.62,105,3,4,16,1,1,0,3,122.77,1,71,1329.62
"215",215,648,0,0.31,0.0961,1,21.07,276,4,14,196,1,1,0,2,118.47,1,39,862.01
"216",216,633,0,27.19,739.2961,1,44.56,332,2,14,196,1,1,0,1,62.15,1,8,391.83
"217",217,559,0,76.66,5876.7556,1,7.42,1042,3,15,225,1,0,1,4,123.18,1,72,1579.45
"218",218,191,0,107.29,11511.1441,1,53.74,297,4,3,9,1,1,0,3,150.2,1,46,548.99
"219",219,324,0,89.4,7992.36,0,10.28,334,3,19,361,1,0,1,5,96.13,0,44,513.91
"220",220,730,1,9.2,84.64,0,54.02,293,5,5,25,0,1,1,3,119.02,1,17,292.84
"221",221,730,1,57.58,3315.4564,1,46,1675,4,17,289,0,0,0,5,56,1,44,883.34
"222",222,657,0,23.23,539.6329,1,60.67,366,1,7,49,1,1,0,5,156.46,0,38,949.87
"223",223,730,1,6.88,47.3344,1,46.88,1261,2,8,64,0,0,1,2,155.59,1,27,268.75
"224",224,697,0,12.64,159.7696,1,16.4,318,4,9,81,1,0,0,5,164.87,1,100,2586.72
"225",225,730,1,57.96,3359.3616,0,51.75,247,5,18,324,0,1,0,3,141.23,1,62,849.74
"226",226,665,0,8.82,77.7924,0,50.87,259,3,19,361,1,1,0,4,147.52,0,100,2430.24
"227",227,730,1,13.62,185.5044,1,27.09,289,3,20,400,0,0,0,5,144.96,1,87,2062.82
"228",228,672,0,23.62,557.9044,1,12.54,370,5,11,121,1,0,0,4,95.24,1,42,206.32
"229",229,163,0,96.51,9314.1801,0,49.89,134,2,3,9,1,0,0,1,109.88,1,1,17.47
"230",230,596,0,20.85,434.7225,1,13,103,1,10,100,1,1,1,3,81.24,1,31,369.52
"231",231,730,1,25.83,667.1889,0,27.39,856,2,2,4,0,1,0,6,170.62,0,96,2004.46
"232",232,639,0,8.22,67.5684,0,9.78,951,3,3,9,1,1,1,2,78.59,1,22,438.57
"233",233,730,1,43.03,1851.5809,1,52.51,650,4,14,196,0,1,0,5,125.52,1,35,603.93
"234",234,563,0,0.8,0.64,1,22.18,232,1,18,324,1,0,0,5,114.72,0,10,544.68
"235",235,410,0,88.62,7853.5044,1,41.86,62,6,19,361,1,0,0,4,171.77,1,36,355.54
"236",236,730,1,53.11,2820.6721,1,40.14,1216,1,4,16,0,0,0,5,174.37,0,30,407.74
"237",237,545,0,2.68,7.1824,1,25.21,287,3,10,100,1,0,0,3,31.14,1,67,1256.04
"238",238,730,1,10.56,111.5136,1,67.87,1054,6,10,100,0,1,1,4,99.97,1,89,2200.44
"239",239,180,0,109.25,11935.5625,1,47.61,886,1,21,441,1,0,0,4,177.97,1,42,650.84
"240",240,611,0,61.43,3773.6449,0,65.31,203,4,18,324,1,0,0,3,168.28,0,62,1261.23
"241",241,730,1,3.78,14.2884,1,26.07,846,6,12,144,0,1,0,1,182.52,0,19,578.99
"242",242,683,0,17.21,296.1841,0,14.47,325,5,16,256,1,1,0,3,154.14,1,19,164.33
"243",243,730,1,0.21,0.0441,0,33.84,1329,3,18,324,0,0,0,2,68.74,1,9,-8.52
"244",244,730,1,0.05,0.0025,0,39.48,853,6,9,81,0,0,0,4,89.32,1,77,1932.03
"245",245,553,0,56.25,3164.0625,1,54.43,577,4,3,9,1,0,0,2,140.27,1,46,1028.55
"246",246,730,1,1.31,1.7161,0,64.76,1189,3,3,9,0,1,0,3,123.04,1,15,228
"247",247,730,1,40.88,1671.1744,1,46.45,1506,5,16,256,0,0,1,1,203.66,1,32,449.63
"248",248,730,1,67.6,4569.76,0,49.98,1203,5,8,64,0,0,1,3,191.82,1,41,815.13
"249",249,730,1,4.9,24.01,1,61.37,1224,2,20,400,0,0,0,3,101.2,1,57,1206.76
"250",250,730,1,31.97,1022.0809,0,26.55,1871,2,11,121,0,0,0,2,85.61,1,71,1593.38
"251",251,730,1,4.71,22.1841,1,26.8,785,4,16,256,0,0,0,2,171.21,0,55,1457.12
"252",252,611,0,3.12,9.7344,0,22.96,961,2,11,121,1,0,0,2,110.54,1,69,1279.11
"253",253,155,0,108.93,11865.7449,1,35.5,666,3,4,16,1,1,0,2,130.79,1,29,146.9
"254",254,128,0,107.96,11655.3616,0,28.18,64,4,8,64,1,1,0,4,172.23,1,100,2415.64
"255",255,299,0,90.12,8121.6144,1,38.01,591,4,14,196,1,1,1,5,198.86,0,64,1475.91
"256",256,639,0,7.2,51.84,0,30.86,82,3,2,4,1,1,1,4,156.49,1,23,305.48
"257",257,135,0,101.76,10355.0976,1,28.07,305,2,1,1,1,1,1,3,155.05,1,46,956.56
"258",258,717,0,7.73,59.7529,1,41.97,336,2,4,16,1,1,1,4,194.6,1,63,1665.61
"259",259,405,0,98.34,9670.7556,0,32.39,915,4,15,225,1,1,0,4,105.69,0,33,537.22
"260",260,730,1,23.28,541.9584,1,71.56,921,2,17,289,0,0,0,3,68.88,0,21,-80.84
