,perform,leader,latest,fun,serious,bargain,value,trendy,rebuy,brand
232,6,5,10,9,1,2,2,6,1,c
233,5,7,6,4,5,1,2,7,2,c
234,10,9,10,7,6,2,2,5,2,c
235,8,10,7,1,10,3,3,6,3,c
236,9,9,4,4,10,2,6,4,4,c
237,7,7,1,4,9,3,1,3,3,c
238,7,4,8,2,7,3,3,5,5,c
239,10,8,6,4,10,1,2,6,2,c
240,9,5,5,1,7,4,3,5,3,c
241,6,6,8,1,9,1,2,7,3,c
242,7,7,4,5,4,1,3,5,3,c
243,10,8,8,1,9,3,3,8,4,c
244,9,8,7,8,5,1,5,3,4,c
245,9,7,9,10,10,2,3,9,4,c
246,10,10,3,2,6,2,2,3,4,c
247,9,7,5,2,9,5,2,7,5,c
248,6,8,10,5,10,6,5,9,4,c
249,9,7,4,6,10,2,4,7,5,c
250,3,5,1,1,5,1,1,3,5,c
251,5,7,1,4,5,4,3,7,4,c
252,5,6,3,1,9,2,4,6,5,c
253,5,7,10,4,10,4,5,10,4,c
254,10,10,5,3,7,5,5,3,4,c
255,10,9,9,3,7,2,3,7,3,c
256,10,10,1,6,8,1,1,6,2,c
257,8,9,5,1,10,3,5,3,2,c
258,5,8,10,3,5,5,6,4,3,c
259,10,9,6,1,1,2,4,4,3,c
260,3,4,10,1,8,1,2,9,4,c
261,5,7,9,3,5,2,4,5,3,c
262,7,10,5,1,10,5,4,5,4,c
263,6,7,6,3,10,1,2,8,4,c
264,8,6,1,4,7,3,1,4,1,c
265,7,6,8,6,6,4,3,4,2,c
266,4,6,7,6,8,5,3,9,5,c
267,10,10,7,3,10,4,4,3,4,c
268,4,8,3,7,10,3,2,4,4,c
269,5,5,3,1,6,5,5,3,2,c
270,9,9,8,5,9,1,3,5,3,c
271,10,9,5,1,9,2,3,5,5,c
272,7,7,8,7,9,1,1,6,2,c
273,7,9,7,1,8,6,4,6,3,c
274,8,10,5,1,7,2,5,3,4,c
275,4,10,5,4,10,2,2,5,4,c
276,7,6,9,8,8,2,4,4,2,c
277,7,9,3,1,5,3,4,8,4,c
278,7,9,7,1,7,1,3,7,2,c
279,5,7,8,9,9,3,4,5,6,c
280,7,7,1,5,9,2,2,3,2,c
281,5,5,7,1,10,2,2,4,4,c
282,8,8,6,4,7,1,4,5,4,c
283,8,7,10,7,6,3,2,8,4,c
284,10,7,3,1,9,1,1,5,1,c
285,5,7,9,5,10,3,3,5,3,c
286,5,6,5,2,8,2,3,6,3,c
287,3,7,10,1,8,1,3,8,3,c
288,7,3,4,6,9,1,3,3,2,c
289,4,7,10,1,10,6,5,7,4,c
290,1,4,10,1,5,4,2,9,3,c
291,6,6,1,1,2,2,3,2,1,c
292,7,9,10,7,5,5,4,10,4,c
293,7,6,4,2,10,1,1,4,2,c
294,5,8,3,2,7,3,4,1,6,c
295,7,8,10,1,7,3,4,8,3,c
296,5,9,6,6,6,4,5,5,5,c
297,7,9,4,4,9,3,5,5,4,c
298,5,9,6,2,10,1,4,6,4,c
299,2,6,7,5,7,1,4,6,3,c
300,1,1,10,5,1,1,2,10,2,d
301,1,1,10,7,1,2,3,9,1,d
302,1,1,1,5,1,1,1,5,4,d
303,1,4,10,6,1,1,1,8,1,d
304,7,2,10,8,1,5,5,8,4,d
305,5,4,10,8,4,1,2,6,1,d
306,1,5,10,8,1,1,2,9,5,d
307,3,6,3,6,5,2,4,6,2,d
308,3,3,10,6,2,1,3,8,4,d
309,1,1,9,5,3,1,3,10,4,d
310,7,1,2,9,1,5,2,3,8,d
311,1,2,10,5,1,3,2,6,2,d
312,1,1,8,7,8,2,2,6,2,d
313,3,3,5,5,2,1,4,6,1,d
314,1,3,8,5,3,3,3,5,1,d
315,7,6,2,8,1,4,4,7,1,d
316,1,5,6,3,1,4,2,9,3,d
317,1,3,1,5,1,1,1,6,7,d
318,1,4,10,10,1,1,1,9,1,d
319,4,4,1,4,1,1,2,8,2,d
320,1,1,1,2,1,1,2,5,4,d
321,1,1,1,5,1,3,4,6,2,d
322,1,1,5,6,1,1,1,7,1,d
323,1,5,5,5,6,1,2,3,1,d
324,1,1,10,5,2,1,3,7,2,d
325,4,2,9,8,2,2,3,5,1,d
326,3,1,9,8,4,1,1,10,1,d
327,1,6,10,9,8,1,1,10,1,d
328,1,1,10,7,3,4,1,6,6,d
329,1,3,8,6,1,1,1,7,6,d
330,1,1,10,8,2,3,3,8,2,d
331,1,1,10,5,1,1,1,10,1,d
332,1,1,10,9,1,1,1,7,4,d
333,1,2,9,7,3,1,1,4,1,d
334,2,1,10,5,4,1,1,10,1,d
335,7,5,3,4,6,1,1,6,1,d
336,1,3,7,9,4,1,1,7,3,d
337,1,2,10,10,2,2,2,9,5,d
338,2,1,10,5,1,4,3,8,3,d
339,1,1,10,7,3,2,2,8,5,d
340,1,1,10,9,5,3,3,7,1,d
341,1,5,3,5,5,3,4,6,4,d
342,7,1,2,7,1,1,2,3,1,d
343,1,4,5,7,3,1,1,9,2,d
344,1,6,9,8,1,1,1,9,3,d
345,1,6,10,7,1,1,2,9,1,d
346,1,2,6,9,1,3,2,7,2,d
347,1,3,10,8,2,1,1,10,1,d
348,1,5,7,6,1,1,1,6,2,d
349,1,2,10,7,2,1,1,9,1,d
350,2,3,8,6,1,1,2,7,4,d
351,1,1,1,6,1,4,5,3,1,d
352,1,1,5,5,3,1,1,7,5,d
353,1,5,3,5,1,4,2,6,5,d
354,3,3,10,6,8,2,2,7,1,d
355,1,1,10,7,1,1,1,6,4,d
356,1,1,10,5,4,6,3,6,1,d
357,1,3,3,5,4,1,3,6,1,d
358,1,3,10,6,1,1,1,10,1,d
359,1,1,10,8,1,2,1,10,5,d
360,2,5,10,8,2,1,3,9,2,d
361,1,3,10,6,3,2,3,5,2,d
362,3,2,10,8,1,2,2,8,5,d
363,1,8,8,5,1,1,1,5,2,d
364,1,7,10,7,1,2,4,9,2,d
365,4,3,9,7,1,2,4,10,1,d
366,5,5,10,8,2,4,2,10,3,d
367,4,1,10,5,1,1,1,10,1,d
368,10,3,7,8,5,1,1,7,1,d
369,1,1,10,7,1,1,1,5,4,d
370,1,1,5,6,1,1,2,7,1,d
371,1,4,1,6,2,1,3,7,2,d
372,7,4,10,5,3,1,3,10,2,d
373,2,2,10,8,3,3,5,9,2,d
374,1,2,10,8,3,1,1,7,1,d
375,4,4,10,8,3,1,2,9,8,d
376,3,2,7,10,2,3,2,8,3,d
377,1,4,7,6,1,1,1,9,1,d
378,1,1,8,9,3,1,1,10,1,d
379,6,1,4,6,5,4,3,6,1,d
380,1,3,8,8,3,1,1,9,2,d
381,1,2,3,6,1,1,2,4,1,d
382,5,5,1,7,1,4,3,5,1,d
383,1,1,1,6,1,3,3,3,2,d
384,2,2,1,7,1,4,3,9,1,d
385,3,4,7,6,1,2,3,6,4,d
386,1,3,9,7,1,1,2,7,1,d
387,1,1,4,5,2,3,1,5,2,d
388,1,6,10,5,4,4,4,9,4,d
389,3,1,8,10,1,3,1,9,2,d
390,8,5,8,6,4,2,1,6,1,d
391,8,6,10,7,3,4,3,9,3,d
392,3,6,1,3,3,1,2,5,6,d
393,1,5,10,9,2,1,3,8,3,d
394,6,8,10,6,6,3,3,10,4,d
395,1,1,5,4,5,1,2,3,3,d
396,7,5,1,6,2,1,2,2,3,d
397,1,1,10,7,3,3,1,5,3,d
398,3,1,10,7,5,1,1,10,2,d
399,2,1,10,8,4,1,1,10,1,d
400,4,5,4,4,4,4,3,6,3,e
401,1,4,5,6,5,4,5,4,2,e
402,1,3,9,8,4,5,8,6,4,e
403,2,4,7,4,3,7,5,5,2,e
404,1,5,5,7,6,7,5,7,1,e
405,1,1,10,7,4,7,6,8,1,e
406,1,6,10,9,3,9,8,5,1,e
407,2,5,6,6,3,5,2,4,4,e
408,1,4,6,2,4,9,8,4,2,e
409,1,4,4,4,4,5,3,2,3,e
410,8,6,7,3,4,6,6,5,3,e
411,4,5,5,4,5,5,4,4,5,e
412,2,5,9,9,3,6,5,5,1,e
413,1,3,4,9,2,1,6,5,7,e
414,9,10,10,8,5,6,5,7,9,e
415,1,5,7,4,6,4,2,6,5,e
416,1,4,10,7,2,6,6,7,4,e
417,4,5,10,6,2,9,6,5,5,e
418,1,3,8,7,4,8,6,6,4,e
419,1,9,7,5,6,6,4,3,4,e
420,8,7,7,5,7,7,4,6,5,e
421,2,9,5,6,4,4,8,5,1,e
422,8,10,7,10,7,6,7,6,7,e
423,1,3,9,9,3,7,6,5,2,e
424,1,2,10,8,5,9,7,6,3,e
425,3,4,8,6,6,8,4,5,5,e
426,2,2,5,7,2,6,6,4,5,e
427,1,4,10,2,4,9,5,6,7,e
428,1,3,3,7,6,6,4,4,3,e
429,1,1,7,5,3,6,6,6,6,e
430,1,5,7,5,6,9,8,4,7,e
431,1,3,9,6,4,8,5,7,6,e
432,3,7,8,10,4,8,7,6,7,e
433,4,6,7,6,6,7,5,6,7,e
434,2,4,10,6,6,6,4,6,4,e
435,3,6,9,8,2,5,3,6,2,e
436,3,5,5,6,4,3,4,4,2,e
437,8,7,10,6,7,5,6,8,3,e
438,1,9,9,5,7,8,7,6,4,e
439,8,9,2,4,3,6,6,5,1,e
440,1,6,1,6,4,4,5,3,1,e
441,2,1,2,6,4,6,10,3,2,e
442,1,6,10,10,5,5,6,8,1,e
443,1,5,9,10,1,8,8,7,5,e
444,6,2,6,4,2,3,5,4,4,e
445,1,3,6,7,4,6,5,6,1,e
446,1,4,2,5,4,7,4,3,5,e
447,5,4,10,6,4,6,5,6,3,e
448,1,3,8,9,3,2,5,3,7,e
449,1,6,10,9,6,7,6,7,4,e
450,6,2,10,10,5,8,10,8,3,e
451,8,8,3,3,6,2,4,5,5,e
452,1,3,10,7,4,4,2,6,1,e
453,1,8,10,4,3,6,3,9,4,e
454,3,5,9,7,2,4,3,5,6,e
455,1,8,10,10,5,5,5,8,8,e
456,1,3,9,9,6,6,4,6,1,e
457,7,6,10,10,5,5,7,5,10,e
458,5,6,7,1,5,6,7,6,2,e
459,1,3,10,6,4,7,5,6,3,e
460,4,7,10,10,8,6,7,7,9,e
461,8,4,5,9,5,6,6,2,10,e
462,8,7,6,9,3,6,6,5,9,e
463,2,2,6,10,3,3,6,6,4,e
464,6,6,8,7,6,4,3,8,1,e
465,7,7,10,7,3,5,6,4,1,e
466,1,3,9,7,5,7,5,7,5,e
467,3,4,3,4,5,3,2,3,4,e
468,2,5,8,10,5,7,3,5,3,e
469,1,4,10,7,8,4,4,6,1,e
470,1,6,9,8,3,5,5,7,5,e
471,3,5,10,8,4,3,3,9,2,e
472,1,6,10,10,3,2,5,7,1,e
473,4,8,6,10,7,8,8,4,10,e
474,1,8,8,7,6,3,6,5,1,e
475,5,1,10,10,3,4,5,8,1,e
476,1,6,5,7,3,5,4,4,2,e
477,6,7,10,9,6,6,5,7,4,e
478,2,7,3,5,5,9,8,4,1,e
479,1,7,10,8,4,4,6,5,10,e
480,1,5,10,8,6,4,4,6,1,e
481,3,3,5,5,4,2,6,4,6,e
482,4,5,10,10,4,3,3,7,2,e
483,1,7,9,10,8,5,5,6,3,e
484,1,1,3,2,4,4,6,4,2,e
485,1,3,10,6,4,3,2,6,1,e
486,2,1,4,9,4,7,4,4,5,e
487,1,5,5,5,6,6,4,4,4,e
488,1,3,10,5,4,6,6,5,5,e
489,3,3,10,6,5,3,6,5,1,e
490,1,5,3,7,4,9,8,4,2,e
491,3,4,7,6,6,5,4,6,6,e
492,2,5,10,9,4,6,7,7,7,e
493,1,8,10,6,6,7,8,8,3,e
494,3,4,10,10,3,9,6,6,6,e
495,5,5,9,8,4,8,7,7,1,e
496,2,3,10,10,4,9,4,8,2,e
497,1,8,7,7,5,6,6,3,2,e
498,1,4,10,8,2,6,6,10,2,e
499,1,6,10,4,5,6,5,8,4,e
500,4,8,1,8,8,7,9,1,9,f
501,4,7,1,5,5,8,9,3,8,f
502,7,6,1,10,8,6,7,1,7,f
503,8,7,3,5,8,4,5,4,8,f
504,8,6,5,10,10,7,6,1,8,f
505,5,5,1,3,4,6,5,1,6,f
506,10,8,1,7,10,6,6,3,9,f
507,10,7,1,5,3,7,5,4,6,f
508,4,5,1,1,10,4,9,1,6,f
509,2,4,2,1,1,6,6,1,6,f
510,2,3,6,7,5,7,8,1,6,f
511,7,6,3,6,3,7,4,1,5,f
512,4,9,4,2,5,8,7,7,10,f
513,7,7,2,8,7,6,7,2,8,f
514,6,4,1,9,8,7,4,7,9,f
515,6,5,6,1,3,7,5,3,6,f
516,1,2,1,10,1,7,8,1,8,f
517,5,6,1,3,6,7,3,5,8,f
518,6,6,4,10,6,6,6,3,6,f
519,3,5,3,4,10,5,5,1,4,f
520,1,7,1,10,2,7,9,1,6,f
521,1,4,5,10,7,6,5,4,4,f
522,2,4,1,3,4,6,9,10,8,f
523,5,8,1,8,7,5,7,1,4,f
524,8,10,4,4,5,5,9,2,7,f
525,1,3,3,5,1,6,8,1,9,f
526,4,7,1,2,7,5,6,3,7,f
527,6,4,1,4,3,8,8,6,8,f
528,7,5,2,10,3,7,6,1,8,f
529,1,6,3,8,5,9,8,2,7,f
530,1,2,1,7,10,6,7,2,9,f
531,7,7,1,10,10,5,7,1,5,f
532,2,3,1,2,5,7,6,1,7,f
533,10,4,1,6,10,7,8,1,9,f
534,8,8,5,4,10,9,9,2,9,f
535,2,2,2,3,4,7,7,1,6,f
536,6,3,2,7,5,2,6,5,6,f
537,8,6,1,10,4,6,4,1,7,f
538,9,6,3,3,7,6,10,2,9,f
539,2,4,3,9,4,8,6,6,7,f
540,9,7,3,5,8,9,6,10,8,f
541,6,7,3,10,4,7,9,4,5,f
542,2,3,1,3,1,8,10,2,10,f
543,2,3,1,3,2,7,7,3,10,f
544,7,6,1,7,4,4,6,3,8,f
545,3,4,5,1,10,8,8,5,8,f
546,7,6,4,7,5,7,8,1,8,f
547,5,5,1,7,3,8,5,4,5,f
548,5,6,1,1,7,6,7,4,8,f
549,2,6,2,7,6,6,3,1,9,f
550,1,6,4,6,5,4,4,1,6,f
551,4,8,2,6,5,8,7,5,9,f
552,1,6,5,3,10,7,3,6,7,f
553,4,6,1,2,2,2,3,1,5,f
554,1,4,1,2,1,6,8,1,8,f
555,1,3,3,2,10,4,8,1,5,f
556,5,6,2,9,1,9,8,3,10,f
557,10,6,3,3,9,6,7,5,4,f
558,3,3,1,10,9,8,5,2,4,f
559,7,5,3,3,10,6,9,1,6,f
560,6,3,5,5,6,5,4,2,8,f
561,5,6,1,2,5,8,10,1,5,f
562,3,4,1,6,4,9,10,5,9,f
563,5,5,4,6,7,6,5,3,7,f
564,5,5,3,4,4,6,5,1,8,f
565,5,5,4,3,6,9,10,1,9,f
566,10,6,2,2,3,8,9,3,10,f
567,4,4,1,9,10,9,8,3,8,f
568,1,8,1,4,10,6,7,4,8,f
569,1,3,2,8,10,5,5,6,7,f
570,4,4,6,4,6,9,10,1,10,f
571,4,1,1,4,5,7,3,6,7,f
572,3,5,1,9,8,7,7,1,7,f
573,6,5,5,8,3,8,8,4,7,f
574,3,3,5,1,9,8,8,4,8,f
575,2,3,5,9,10,5,6,3,6,f
576,2,5,1,2,1,7,7,3,6,f
577,8,3,2,6,5,5,7,1,7,f
578,1,4,6,2,8,6,5,7,6,f
579,2,3,6,10,8,7,7,1,6,f
580,8,6,2,5,4,4,6,4,6,f
581,1,5,1,6,10,10,7,5,8,f
582,1,7,1,3,5,6,6,2,8,f
583,1,4,2,5,7,7,8,4,7,f
584,2,4,1,4,7,7,8,3,6,f
585,1,4,3,6,7,7,8,4,4,f
586,1,2,1,7,3,6,6,8,7,f
587,1,3,1,2,6,10,8,2,7,f
588,4,6,1,6,6,10,8,5,9,f
589,4,7,3,7,6,9,9,2,8,f
590,4,8,1,8,6,5,4,1,7,f
591,1,3,4,10,9,7,8,3,6,f
592,6,6,2,6,6,7,5,5,9,f
593,3,6,1,5,7,7,8,4,8,f
594,7,5,1,10,6,5,6,4,6,f
595,4,5,2,3,5,4,3,5,4,f
596,2,3,1,2,5,7,9,6,6,f
597,1,3,1,4,6,6,7,2,10,f
598,3,5,1,6,1,8,8,2,7,f
599,10,10,2,1,10,2,6,1,8,f
600,8,3,1,4,3,5,6,2,5,g
601,9,5,4,3,3,6,6,3,9,g
602,10,4,2,2,2,4,7,2,5,g
603,4,1,1,3,3,8,10,1,10,g
604,9,4,2,6,4,7,7,2,6,g
605,10,7,6,6,5,2,5,3,8,g
606,8,5,1,1,1,8,8,1,10,g
607,10,6,2,7,5,5,4,2,5,g
608,8,4,1,4,3,7,6,2,10,g
609,7,3,2,10,3,7,8,2,6,g
610,10,5,1,2,1,9,6,1,9,g
611,2,1,1,3,1,7,8,1,3,g
612,8,5,1,7,2,6,9,2,8,g
613,7,7,1,1,4,9,9,1,10,g
614,10,1,1,4,3,5,4,1,7,g
615,10,7,1,7,3,8,7,1,7,g
616,2,1,1,5,5,7,7,1,7,g
617,9,4,1,8,1,4,5,1,7,g
618,9,8,3,6,1,9,8,1,10,g
619,5,1,1,5,2,9,8,1,10,g
620,8,6,1,5,1,4,4,3,4,g
621,8,6,1,7,1,7,8,2,5,g
622,6,2,3,5,5,7,9,1,8,g
623,9,3,3,3,4,8,8,1,10,g
624,7,8,2,4,3,7,7,2,6,g
625,10,1,3,5,1,9,8,2,9,g
626,9,6,3,1,5,6,7,1,3,g
627,6,8,2,6,1,9,9,1,9,g
628,9,8,3,5,4,2,6,2,7,g
629,5,1,1,9,1,6,6,1,8,g
630,8,5,1,2,4,4,5,2,7,g
631,10,4,1,4,1,5,7,2,2,g
632,8,7,1,3,3,8,10,2,9,g
